,ms_file_label
1621,2021_12_24RG_Col04_Conditioning1524.raw
1622,2021_12_24RG_Col03_Conditioning1525.raw
1623,2021_12_24RG_Col04_Conditioning1526.raw
1624,2021_12_24RG_Col03_Conditioning1527.raw
1625,2021_12_24RG_Col04_Conditioning1528.raw
1626,2021_12_24RG_Col03_Conditioning1529.raw
1627,2021_12_24RG_Col04_Conditioning1530.raw
1628,2021_12_24RG_Col03_Conditioning1531.raw
1629,2021_12_24RG_Col04_Conditioning1532.raw
1630,2021_12_24RG_Col03_Conditioning1533.raw
1631,2021_12_24RG_Col04_Conditioning1534.raw
1632,2021_12_24RG_Col03_Conditioning1535.raw
1633,2021_12_24RG_Col04_Conditioning1536.raw
1634,2021_12_24RG_Col03_Conditioning1537.raw
1635,2021_12_24RG_Col04_Conditioning1538.raw
1636,2021_12_24RG_Col03_Conditioning1539.raw
1637,2021_12_24RG_Col04_Conditioning1540.raw
1638,2021_12_24RG_Col03_Conditioning1541.raw
1639,2021_12_24RG_Col04_Conditioning1542.raw
1640,2021_12_24RG_Col03_Conditioning1543.raw
1641,2021_12_24RG_Col04_Conditioning1544.raw
1642,2021_12_24RG_Col03_Conditioning1545.raw
1643,2021_12_24RG_Col04_Conditioning1546.raw
1644,2021_12_24RG_Col03_Conditioning1547.raw
1645,2021_12_24RG_Col04_Conditioning1548.raw
1646,2021_12_24RG_Col03_Conditioning1549.raw
1647,2021_12_24RG_Col04_Conditioning1550.raw
1648,2021_12_24RG_Col03_Conditioning1551.raw
1649,2021_12_24RG_Col04_Conditioning1552.raw
1650,2021_12_24RG_Col03_Conditioning1553.raw
1651,2021_12_24RG_Col04_Conditioning1554.raw
1652,2021_12_24RG_Col03_Conditioning1555.raw
1653,2021_12_24RG_Col04_Conditioning1556.raw
1654,2021_12_24RG_Col03_Conditioning1557.raw
1655,2021_12_24RG_Col04_Conditioning1558.raw
1656,2021_12_24RG_Col03_Conditioning1559.raw
1657,2021_12_24RG_Col04_Conditioning1560.raw
1658,2021_12_24RG_Col03_Conditioning1561.raw
1659,2021_12_24RG_Col04_Conditioning1562.raw
1660,2021_12_24RG_Col03_Conditioning1563.raw
1661,2021_12_24RG_Col04_Conditioning1564.raw
1662,2021_12_24RG_Col03_Conditioning1565.raw
1663,2021_12_24RG_Col04_Conditioning1566.raw
1664,2021_12_24RG_Col03_Conditioning1567.raw
1665,2021_12_24RG_Col04_Conditioning1568.raw
1666,2021_12_24RG_Col03_Conditioning1569.raw
1667,2021_12_24RG_Col04_Conditioning1570.raw
1668,2021_12_24RG_Col03_Conditioning1571.raw
1669,2021_12_24RG_Col04_Conditioning1572.raw
1670,2021_12_24RG_Col03_Conditioning1573.raw
1671,2021_12_24RG_Col04_Conditioning1574.raw
1672,2021_12_24RG_Col03_Conditioning1575.raw
1673,2021_12_24RG_Col04_Conditioning1576.raw
1674,2021_12_24RG_Col03_Conditioning1577.raw
1675,2021_12_24RG_Col04_Conditioning1578.raw
1676,2021_12_24RG_Col03_Conditioning1579.raw
1677,2021_12_24RG_Col04_Conditioning1580.raw
1678,2021_12_24RG_Col03_Conditioning1581.raw
1679,2021_12_24RG_Col04_Conditioning1582.raw
1680,2021_12_24RG_Col03_Conditioning1583.raw
1681,2021_12_24RG_Col04_Conditioning1584.raw
1682,2021_12_24RG_Col03_Conditioning1585.raw
1683,2021_12_24RG_Col04_Conditioning1586.raw
1684,2021_12_24RG_Col03_Conditioning1587.raw
1685,2021_12_24RG_Col04_Conditioning1588.raw
1686,2021_12_24RG_Col03_Conditioning1589.raw
1687,2021_12_24RG_Col04_Conditioning1590.raw
1688,2021_12_24RG_Col03_Conditioning1591.raw
1689,2021_12_24RG_Col04_Conditioning1592.raw
1690,2021_12_24RG_Col03_Conditioning1593.raw
1691,2021_12_24RG_Col04_Conditioning1594.raw
1692,2021_12_24RG_Col03_Conditioning1595.raw
1693,2021_12_24RG_Col04_Conditioning1596.raw
1694,2021_12_24RG_Col03_Conditioning1597.raw
1695,2021_12_24RG_Col04_Conditioning1598.raw
1696,2021_12_24RG_Col03_Conditioning1599.raw
1697,2021_12_24RG_Col04_Conditioning1600.raw
1698,2021_12_24RG_Col03_Rep9_Std1.raw
1699,2021_12_24RG_Col04_Rep9_Std1.raw
1700,2021_12_24RG_Col03_Rep9_Std2.raw
1701,2021_12_24RG_Col04_Rep9_Std2.raw
1702,2021_12_24RG_Col03_Rep9_Std3.raw
1703,2021_12_24RG_Col04_Rep9_Std3.raw
1704,2021_12_24RG_Col03_Rep9_Std4.raw
1705,2021_12_24RG_Col04_Rep9_Std4.raw
1706,2021_12_24RG_Col03_Rep9_Std5.raw
1707,2021_12_24RG_Col04_Rep9_Std5.raw
1708,2021_12_24RG_Col03_Rep9_Std6.raw
1709,2021_12_24RG_Col04_Rep9_Std6.raw
1710,2021_12_24RG_Col03_Conditioning1601.raw
1711,2021_12_24RG_Col04_Conditioning1602.raw
1712,2021_12_24RG_Col03_Conditioning1603.raw
1713,2021_12_24RG_Col04_Conditioning1604.raw
1714,2021_12_24RG_Col03_Conditioning1605.raw
1715,2021_12_24RG_Col04_Conditioning1606.raw
1716,2021_12_24RG_Col03_Conditioning1607.raw
1717,2021_12_24RG_Col04_Conditioning1608.raw
1718,2021_12_24RG_Col03_Conditioning1609.raw
1719,2021_12_24RG_Col04_Conditioning1610.raw
1720,2021_12_24RG_Col03_Conditioning1611.raw
1721,2021_12_24RG_Col04_Conditioning1612.raw
1722,2021_12_24RG_Col03_Conditioning1613.raw
1723,2021_12_24RG_Col04_Conditioning1614.raw
1724,2021_12_24RG_Col03_Conditioning1615.raw
1725,2021_12_24RG_Col04_Conditioning1616.raw
1726,2021_12_24RG_Col03_Conditioning1617.raw
1727,2021_12_24RG_Col04_Conditioning1618.raw
1728,2021_12_24RG_Col03_Conditioning1619.raw
1729,2021_12_24RG_Col04_Conditioning1620.raw
1730,2021_12_24RG_Col03_Conditioning1621.raw
1731,2021_12_24RG_Col04_Conditioning1622.raw
1732,2021_12_24RG_Col03_Conditioning1623.raw
1733,2021_12_24RG_Col04_Conditioning1624.raw
1734,2021_12_24RG_Col03_Conditioning1625.raw
1735,2021_12_24RG_Col04_Conditioning1626.raw
1736,2021_12_24RG_Col03_Conditioning1627.raw
1737,2021_12_24RG_Col04_Conditioning1628.raw
1738,2021_12_24RG_Col03_Conditioning1629.raw
1739,2021_12_24RG_Col04_Conditioning1630.raw
1740,2021_12_24RG_Col03_Conditioning1631.raw
1741,2021_12_24RG_Col04_Conditioning1632.raw
1742,2021_12_24RG_Col03_Conditioning1633.raw
1743,2021_12_24RG_Col04_Conditioning1634.raw
1744,2021_12_24RG_Col03_Conditioning1635.raw
1745,2021_12_24RG_Col04_Conditioning1636.raw
1746,2021_12_24RG_Col03_Conditioning1637.raw
1747,2021_12_24RG_Col04_Conditioning1638.raw
1748,2021_12_24RG_Col03_Conditioning1639.raw
1749,2021_12_24RG_Col04_Conditioning1640.raw
1750,2021_12_24RG_Col03_Conditioning1641.raw
1751,2021_12_24RG_Col04_Conditioning1642.raw
1752,2021_12_24RG_Col03_Conditioning1643.raw
1753,2021_12_24RG_Col04_Conditioning1644.raw
1754,2021_12_24RG_Col03_Conditioning1645.raw
1755,2021_12_24RG_Col04_Conditioning1646.raw
1756,2021_12_24RG_Col03_Conditioning1647.raw
1757,2021_12_24RG_Col04_Conditioning1648.raw
1758,2021_12_24RG_Col03_Conditioning1649.raw
1759,2021_12_24RG_Col04_Conditioning1650.raw
1760,2021_12_24RG_Col03_Conditioning1651.raw
1761,2021_12_24RG_Col04_Conditioning1652.raw
1762,2021_12_24RG_Col03_Conditioning1653.raw
1763,2021_12_24RG_Col04_Conditioning1654.raw
1764,2021_12_24RG_Col03_Conditioning1655.raw
1765,2021_12_24RG_Col04_Conditioning1656.raw
1766,2021_12_24RG_Col03_Conditioning1657.raw
1767,2021_12_24RG_Col04_Conditioning1658.raw
1768,2021_12_24RG_Col03_Conditioning1659.raw
1769,2021_12_24RG_Col04_Conditioning1660.raw
1770,2021_12_24RG_Col03_Conditioning1661.raw
1771,2021_12_24RG_Col04_Conditioning1662.raw
1772,2021_12_24RG_Col03_Conditioning1663.raw
1773,2021_12_24RG_Col04_Conditioning1664.raw
1774,2021_12_24RG_Col03_Conditioning1665.raw
1775,2021_12_24RG_Col04_Conditioning1666.raw
1776,2021_12_24RG_Col03_Conditioning1667.raw
1777,2021_12_24RG_Col04_Conditioning1668.raw
1778,2021_12_24RG_Col03_Conditioning1669.raw
1779,2021_12_24RG_Col04_Conditioning1670.raw
1780,2021_12_24RG_Col03_Conditioning1671.raw
1781,2021_12_24RG_Col04_Conditioning1672.raw
1782,2021_12_24RG_Col03_Conditioning1673.raw
1783,2021_12_24RG_Col04_Conditioning1674.raw
1784,2021_12_24RG_Col03_Conditioning1675.raw
1785,2021_12_24RG_Col04_Conditioning1676.raw
1786,2021_12_24RG_Col03_Conditioning1677.raw
1787,2021_12_24RG_Col04_Conditioning1678.raw
1788,2021_12_24RG_Col03_Conditioning1679.raw
1789,2021_12_24RG_Col04_Conditioning1680.raw
1790,2021_12_24RG_Col03_Conditioning1681.raw
1791,2021_12_24RG_Col04_Conditioning1682.raw
1792,2021_12_24RG_Col03_Conditioning1683.raw
1793,2021_12_24RG_Col04_Conditioning1684.raw
1794,2021_12_24RG_Col03_Conditioning1685.raw
1795,2021_12_24RG_Col04_Conditioning1686.raw
1796,2021_12_24RG_Col03_Conditioning1687.raw
1797,2021_12_24RG_Col04_Conditioning1688.raw
1798,2021_12_24RG_Col03_Conditioning1689.raw
1799,2021_12_24RG_Col04_Conditioning1690.raw
1800,2021_12_24RG_Col03_Conditioning1691.raw
1801,2021_12_24RG_Col04_Conditioning1692.raw
1802,2021_12_24RG_Col03_Conditioning1693.raw
1803,2021_12_24RG_Col04_Conditioning1694.raw
1804,2021_12_24RG_Col03_Conditioning1695.raw
1805,2021_12_24RG_Col04_Conditioning1696.raw
1806,2021_12_24RG_Col03_Conditioning1697.raw
1807,2021_12_24RG_Col04_Conditioning1698.raw
1808,2021_12_24RG_Col03_Conditioning1699.raw
1809,2021_12_24RG_Col04_Conditioning1700.raw
1810,2021_12_24RG_Col03_Conditioning1701.raw
1811,2021_12_24RG_Col04_Conditioning1702.raw
1812,2021_12_24RG_Col03_Conditioning1703.raw
1813,2021_12_24RG_Col04_Conditioning1704.raw
1814,2021_12_24RG_Col03_Conditioning1705.raw
1815,2021_12_24RG_Col04_Conditioning1706.raw
1816,2021_12_24RG_Col03_Conditioning1707.raw
1817,2021_12_24RG_Col04_Conditioning1708.raw
1818,2021_12_24RG_Col03_Conditioning1709.raw
1819,2021_12_24RG_Col04_Conditioning1710.raw
1820,2021_12_24RG_Col03_Conditioning1711.raw
1821,2021_12_24RG_Col04_Conditioning1712.raw
1822,2021_12_24RG_Col03_Conditioning1713.raw
1823,2021_12_24RG_Col04_Conditioning1714.raw
1824,2021_12_24RG_Col03_Conditioning1715.raw
1825,2021_12_24RG_Col04_Conditioning1716.raw
1826,2021_12_24RG_Col03_Conditioning1717.raw
1827,2021_12_24RG_Col04_Conditioning1718.raw
1828,2021_12_24RG_Col03_Conditioning1719.raw
1829,2021_12_24RG_Col04_Conditioning1720.raw
1830,2021_12_24RG_Col03_Conditioning1721.raw
1831,2021_12_24RG_Col04_Conditioning1722.raw
1832,2021_12_24RG_Col03_Conditioning1723.raw
1833,2021_12_24RG_Col04_Conditioning1724.raw
1834,2021_12_24RG_Col03_Conditioning1725.raw
1835,2021_12_24RG_Col04_Conditioning1726.raw
1836,2021_12_24RG_Col03_Conditioning1727.raw
1837,2021_12_24RG_Col04_Conditioning1728.raw
1838,2021_12_24RG_Col03_Conditioning1729.raw
1839,2021_12_24RG_Col04_Conditioning1730.raw
1840,2021_12_24RG_Col03_Conditioning1731.raw
1841,2021_12_24RG_Col04_Conditioning1732.raw
1842,2021_12_24RG_Col03_Conditioning1733.raw
1843,2021_12_24RG_Col04_Conditioning1734.raw
1844,2021_12_24RG_Col03_Conditioning1735.raw
1845,2021_12_24RG_Col04_Conditioning1736.raw
1846,2021_12_24RG_Col03_Conditioning1737.raw
1847,2021_12_24RG_Col04_Conditioning1738.raw
1848,2021_12_24RG_Col03_Conditioning1739.raw
1849,2021_12_24RG_Col04_Conditioning1740.raw
1850,2021_12_24RG_Col03_Conditioning1741.raw
1851,2021_12_24RG_Col04_Conditioning1742.raw
1852,2021_12_24RG_Col03_Conditioning1743.raw
1853,2021_12_24RG_Col04_Conditioning1744.raw
1854,2021_12_24RG_Col03_Conditioning1745.raw
1855,2021_12_24RG_Col04_Conditioning1746.raw
1856,2021_12_24RG_Col03_Conditioning1747.raw
1857,2021_12_24RG_Col04_Conditioning1748.raw
1858,2021_12_24RG_Col03_Conditioning1749.raw
1859,2021_12_24RG_Col04_Conditioning1750.raw
1860,2021_12_24RG_Col03_Conditioning1751.raw
1861,2021_12_24RG_Col04_Conditioning1752.raw
1862,2021_12_24RG_Col03_Conditioning1753.raw
1863,2021_12_24RG_Col04_Conditioning1754.raw
1864,2021_12_24RG_Col03_Conditioning1755.raw
1865,2021_12_24RG_Col04_Conditioning1756.raw
1866,2021_12_24RG_Col03_Conditioning1757.raw
1867,2021_12_24RG_Col04_Conditioning1758.raw
1868,2021_12_24RG_Col03_Conditioning1759.raw
1869,2021_12_24RG_Col04_Conditioning1760.raw
1870,2021_12_24RG_Col03_Conditioning1761.raw
1871,2021_12_24RG_Col04_Conditioning1762.raw
1872,2021_12_24RG_Col03_Conditioning1763.raw
1873,2021_12_24RG_Col04_Conditioning1764.raw
1874,2021_12_24RG_Col03_Conditioning1765.raw
1875,2021_12_24RG_Col04_Conditioning1766.raw
1876,2021_12_24RG_Col03_Conditioning1767.raw
1877,2021_12_24RG_Col04_Conditioning1768.raw
1878,2021_12_24RG_Col03_Conditioning1769.raw
1879,2021_12_24RG_Col04_Conditioning1770.raw
1880,2021_12_24RG_Col03_Conditioning1771.raw
1881,2021_12_24RG_Col04_Conditioning1772.raw
1882,2021_12_24RG_Col03_Conditioning1773.raw
1883,2021_12_24RG_Col04_Conditioning1774.raw
1884,2021_12_24RG_Col03_Conditioning1775.raw
1885,2021_12_24RG_Col04_Conditioning1776.raw
1886,2021_12_24RG_Col03_Conditioning1777.raw
1887,2021_12_24RG_Col04_Conditioning1778.raw
1888,2021_12_24RG_Col03_Conditioning1779.raw
1889,2021_12_24RG_Col04_Conditioning1780.raw
1890,2021_12_24RG_Col03_Conditioning1781.raw
1891,2021_12_24RG_Col04_Conditioning1782.raw
1892,2021_12_24RG_Col03_Conditioning1783.raw
1893,2021_12_24RG_Col04_Conditioning1784.raw
1894,2021_12_24RG_Col03_Conditioning1785.raw
1895,2021_12_24RG_Col04_Conditioning1786.raw
1896,2021_12_24RG_Col03_Conditioning1787.raw
1897,2021_12_24RG_Col04_Conditioning1788.raw
1898,2021_12_24RG_Col03_Conditioning1789.raw
1899,2021_12_24RG_Col04_Conditioning1790.raw
1900,2021_12_24RG_Col03_Conditioning1791.raw
1901,2021_12_24RG_Col04_Conditioning1792.raw
1902,2021_12_24RG_Col03_Conditioning1793.raw
1903,2021_12_24RG_Col04_Conditioning1794.raw
1904,2021_12_24RG_Col03_Conditioning1795.raw
1905,2021_12_24RG_Col04_Conditioning1796.raw
1906,2021_12_24RG_Col03_Conditioning1797.raw
1907,2021_12_24RG_Col04_Conditioning1798.raw
1908,2021_12_24RG_Col03_Conditioning1799.raw
1909,2021_12_24RG_Col04_Conditioning1800.raw
1910,2021_12_24RG_Col03_Rep10_Std1.raw
1911,2021_12_24RG_Col04_Rep10_Std1.raw
1912,2021_12_24RG_Col03_Rep10_Std2.raw
1913,2021_12_24RG_Col04_Rep10_Std2.raw
1914,2021_12_24RG_Col03_Rep10_Std3.raw
1915,2021_12_24RG_Col04_Rep10_Std3.raw
1916,2021_12_24RG_Col03_Rep10_Std4.raw
1917,2021_12_24RG_Col04_Rep10_Std4.raw
1918,2021_12_24RG_Col03_Rep10_Std5.raw
1919,2021_12_24RG_Col04_Rep10_Std5.raw
1920,2021_12_24RG_Col03_Rep10_Std6.raw
1921,2021_12_24RG_Col04_Rep10_Std6.raw
1922,2021_12_24RG_Col03_Conditioning1801.raw
1923,2021_12_24RG_Col04_Conditioning1802.raw
1924,2021_12_24RG_Col03_Conditioning1803.raw
1925,2021_12_24RG_Col04_Conditioning1804.raw
1926,2021_12_24RG_Col03_Conditioning1805.raw
1927,2021_12_24RG_Col04_Conditioning1806.raw
1928,2021_12_24RG_Col03_Conditioning1807.raw
1929,2021_12_24RG_Col04_Conditioning1808.raw
1930,2021_12_24RG_Col03_Conditioning1809.raw
1931,2021_12_24RG_Col04_Conditioning1810.raw
1932,2021_12_24RG_Col03_Conditioning1811.raw
1933,2021_12_24RG_Col04_Conditioning1812.raw
1934,2021_12_24RG_Col03_Conditioning1813.raw
1935,2021_12_24RG_Col04_Conditioning1814.raw
1936,2021_12_24RG_Col03_Conditioning1815.raw
1937,2021_12_24RG_Col04_Conditioning1816.raw
1938,2021_12_24RG_Col03_Conditioning1817.raw
1939,2021_12_24RG_Col04_Conditioning1818.raw
1940,2021_12_24RG_Col03_Conditioning1819.raw
1941,2021_12_24RG_Col04_Conditioning1820.raw
1942,2021_12_24RG_Col03_Conditioning1821.raw
1943,2021_12_24RG_Col04_Conditioning1822.raw
1944,2021_12_24RG_Col03_Conditioning1823.raw
1945,2021_12_24RG_Col04_Conditioning1824.raw
1946,2021_12_24RG_Col03_Conditioning1825.raw
1947,2021_12_24RG_Col04_Conditioning1826.raw
1948,2021_12_24RG_Col03_Conditioning1827.raw
1949,2021_12_24RG_Col04_Conditioning1828.raw
1950,2021_12_24RG_Col03_Conditioning1829.raw
1951,2021_12_24RG_Col04_Conditioning1830.raw
1952,2021_12_24RG_Col03_Conditioning1831.raw
1953,2021_12_24RG_Col04_Conditioning1832.raw
1954,2021_12_24RG_Col03_Conditioning1833.raw
1955,2021_12_24RG_Col04_Conditioning1834.raw
1956,2021_12_24RG_Col03_Conditioning1835.raw
1957,2021_12_24RG_Col04_Conditioning1836.raw
1958,2021_12_24RG_Col03_Conditioning1837.raw
1959,2021_12_24RG_Col04_Conditioning1838.raw
1960,2021_12_24RG_Col03_Conditioning1839.raw
1961,2021_12_24RG_Col04_Conditioning1840.raw
1962,2021_12_24RG_Col03_Conditioning1841.raw
1963,2021_12_24RG_Col04_Conditioning1842.raw
1964,2021_12_24RG_Col03_Conditioning1843.raw
1965,2021_12_24RG_Col04_Conditioning1844.raw
1966,2021_12_24RG_Col03_Conditioning1845.raw
1967,2021_12_24RG_Col04_Conditioning1846.raw
1968,2021_12_24RG_Col03_Conditioning1847.raw
1969,2021_12_24RG_Col04_Conditioning1848.raw
1970,2021_12_24RG_Col03_Conditioning1849.raw
1971,2021_12_24RG_Col04_Conditioning1850.raw
1972,2021_12_24RG_Col03_Conditioning1851.raw
1973,2021_12_24RG_Col04_Conditioning1852.raw
1974,2021_12_24RG_Col03_Conditioning1853.raw
1975,2021_12_24RG_Col04_Conditioning1854.raw
1976,2021_12_24RG_Col03_Conditioning1855.raw
1977,2021_12_24RG_Col04_Conditioning1856.raw
1978,2021_12_24RG_Col03_Conditioning1857.raw
1979,2021_12_24RG_Col04_Conditioning1858.raw
1980,2021_12_24RG_Col03_Conditioning1859.raw
1981,2021_12_24RG_Col04_Conditioning1860.raw
1982,2021_12_24RG_Col03_Conditioning1861.raw
1983,2021_12_24RG_Col04_Conditioning1862.raw
1984,2021_12_24RG_Col03_Conditioning1863.raw
1985,2021_12_24RG_Col04_Conditioning1864.raw
1986,2021_12_24RG_Col03_Conditioning1865.raw
1987,2021_12_24RG_Col04_Conditioning1866.raw
1988,2021_12_24RG_Col03_Conditioning1867.raw
1989,2021_12_24RG_Col04_Conditioning1868.raw
1990,2021_12_24RG_Col03_Conditioning1869.raw
1991,2021_12_24RG_Col04_Conditioning1870.raw
1992,2021_12_24RG_Col03_Conditioning1871.raw
1993,2021_12_24RG_Col04_Conditioning1872.raw
1994,2021_12_24RG_Col03_Conditioning1873.raw
1995,2021_12_24RG_Col04_Conditioning1874.raw
1996,2021_12_24RG_Col03_Conditioning1875.raw
1997,2021_12_24RG_Col04_Conditioning1876.raw
1998,2021_12_24RG_Col03_Conditioning1877.raw
1999,2021_12_24RG_Col04_Conditioning1878.raw
2000,2021_12_24RG_Col03_Conditioning1879.raw
2001,2021_12_24RG_Col04_Conditioning1880.raw
2002,2021_12_24RG_Col03_Conditioning1881.raw
2003,2021_12_24RG_Col04_Conditioning1882.raw
2004,2021_12_24RG_Col03_Conditioning1883.raw
2005,2021_12_24RG_Col04_Conditioning1884.raw
2006,2021_12_24RG_Col03_Conditioning1885.raw
2007,2021_12_24RG_Col04_Conditioning1886.raw
2008,2021_12_24RG_Col03_Conditioning1887.raw
2009,2021_12_24RG_Col04_Conditioning1888.raw
2010,2021_12_24RG_Col03_Conditioning1889.raw
2011,2021_12_24RG_Col04_Conditioning1890.raw
2012,2021_12_24RG_Col03_Conditioning1891.raw
2013,2021_12_24RG_Col04_Conditioning1892.raw
2014,2021_12_24RG_Col03_Conditioning1893.raw
2015,2021_12_24RG_Col04_Conditioning1894.raw
2016,2021_12_24RG_Col03_Conditioning1895.raw
2017,2021_12_24RG_Col04_Conditioning1896.raw
2018,2021_12_24RG_Col03_Conditioning1897.raw
2019,2021_12_24RG_Col04_Conditioning1898.raw
2020,2021_12_24RG_Col03_Conditioning1899.raw
2021,2021_12_24RG_Col04_Conditioning1900.raw
2022,2021_12_24RG_Col03_Conditioning1901.raw
2023,2021_12_24RG_Col04_Conditioning1902.raw
2024,2021_12_24RG_Col03_Conditioning1903.raw
2025,2021_12_24RG_Col04_Conditioning1904.raw
2026,2021_12_24RG_Col03_Conditioning1905.raw
2027,2021_12_24RG_Col04_Conditioning1906.raw
2028,2021_12_24RG_Col03_Conditioning1907.raw
2029,2021_12_24RG_Col04_Conditioning1908.raw
2030,2021_12_24RG_Col03_Conditioning1909.raw
2031,2021_12_24RG_Col04_Conditioning1910.raw
2032,2021_12_24RG_Col03_Conditioning1911.raw
2033,2021_12_24RG_Col04_Conditioning1912.raw
2034,2021_12_24RG_Col03_Conditioning1913.raw
2035,2021_12_24RG_Col04_Conditioning1914.raw
2036,2021_12_24RG_Col03_Conditioning1915.raw
2037,2021_12_24RG_Col04_Conditioning1916.raw
2038,2021_12_24RG_Col03_Conditioning1917.raw
2039,2021_12_24RG_Col04_Conditioning1918.raw
2040,2021_12_24RG_Col03_Conditioning1919.raw
2041,2021_12_24RG_Col04_Conditioning1920.raw
2042,2021_12_24RG_Col03_Conditioning1921.raw
2043,2021_12_24RG_Col04_Conditioning1922.raw
2044,2021_12_24RG_Col03_Conditioning1923.raw
2045,2021_12_24RG_Col04_Conditioning1924.raw
2046,2021_12_24RG_Col03_Conditioning1925.raw
2047,2021_12_24RG_Col04_Conditioning1926.raw
2048,2021_12_24RG_Col03_Conditioning1927.raw
2049,2021_12_24RG_Col04_Conditioning1928.raw
2050,2021_12_24RG_Col03_Conditioning1929.raw
2051,2021_12_24RG_Col04_Conditioning1930.raw
2052,2021_12_24RG_Col03_Conditioning1931.raw
2053,2021_12_24RG_Col04_Conditioning1932.raw
2054,2021_12_24RG_Col03_Conditioning1933.raw
2055,2021_12_24RG_Col04_Conditioning1934.raw
2056,2021_12_24RG_Col03_Conditioning1935.raw
2057,2021_12_24RG_Col04_Conditioning1936.raw
2058,2021_12_24RG_Col03_Conditioning1937.raw
2059,2021_12_24RG_Col04_Conditioning1938.raw
2060,2021_12_24RG_Col03_Conditioning1939.raw
2061,2021_12_24RG_Col04_Conditioning1940.raw
2062,2021_12_24RG_Col03_Conditioning1941.raw
2063,2021_12_24RG_Col04_Conditioning1942.raw
2064,2021_12_24RG_Col03_Conditioning1943.raw
2065,2021_12_24RG_Col04_Conditioning1944.raw
2066,2021_12_24RG_Col03_Conditioning1945.raw
2067,2021_12_24RG_Col04_Conditioning1946.raw
2068,2021_12_24RG_Col03_Conditioning1947.raw
2069,2021_12_24RG_Col04_Conditioning1948.raw
2070,2021_12_24RG_Col03_Conditioning1949.raw
2071,2021_12_24RG_Col04_Conditioning1950.raw
2072,2021_12_24RG_Col03_Conditioning1951.raw
2073,2021_12_24RG_Col04_Conditioning1952.raw
2074,2021_12_24RG_Col03_Conditioning1953.raw
2075,2021_12_24RG_Col04_Conditioning1954.raw
2076,2021_12_24RG_Col03_Conditioning1955.raw
2077,2021_12_24RG_Col04_Conditioning1956.raw
2078,2021_12_24RG_Col03_Conditioning1957.raw
2079,2021_12_24RG_Col04_Conditioning1958.raw
2080,2021_12_24RG_Col03_Conditioning1959.raw
2081,2021_12_24RG_Col04_Conditioning1960.raw
2082,2021_12_24RG_Col03_Conditioning1961.raw
2083,2021_12_24RG_Col04_Conditioning1962.raw
2084,2021_12_24RG_Col03_Conditioning1963.raw
2085,2021_12_24RG_Col04_Conditioning1964.raw
2086,2021_12_24RG_Col03_Conditioning1965.raw
2087,2021_12_24RG_Col04_Conditioning1966.raw
2088,2021_12_24RG_Col03_Conditioning1967.raw
2089,2021_12_24RG_Col04_Conditioning1968.raw
2090,2021_12_24RG_Col03_Conditioning1969.raw
2091,2021_12_24RG_Col04_Conditioning1970.raw
2092,2021_12_24RG_Col03_Conditioning1971.raw
2093,2021_12_24RG_Col04_Conditioning1972.raw
2094,2021_12_24RG_Col03_Conditioning1973.raw
2095,2021_12_24RG_Col04_Conditioning1974.raw
2096,2021_12_24RG_Col03_Conditioning1975.raw
2097,2021_12_24RG_Col04_Conditioning1976.raw
2098,2021_12_24RG_Col03_Conditioning1977.raw
2099,2021_12_24RG_Col04_Conditioning1978.raw
2100,2021_12_24RG_Col03_Conditioning1979.raw
2101,2021_12_24RG_Col04_Conditioning1980.raw
2102,2021_12_24RG_Col03_Conditioning1981.raw
2103,2021_12_24RG_Col04_Conditioning1982.raw
2104,2021_12_24RG_Col03_Conditioning1983.raw
2105,2021_12_24RG_Col04_Conditioning1984.raw
2106,2021_12_24RG_Col03_Conditioning1985.raw
2107,2021_12_24RG_Col04_Conditioning1986.raw
2108,2021_12_24RG_Col03_Conditioning1987.raw
2109,2021_12_24RG_Col04_Conditioning1988.raw
2110,2021_12_24RG_Col03_Conditioning1989.raw
2111,2021_12_24RG_Col04_Conditioning1990.raw
2112,2021_12_24RG_Col03_Conditioning1991.raw
2113,2021_12_24RG_Col04_Conditioning1992.raw
2114,2021_12_24RG_Col03_Conditioning1993.raw
2115,2021_12_24RG_Col04_Conditioning1994.raw
2116,2021_12_24RG_Col03_Conditioning1995.raw
2117,2021_12_24RG_Col04_Conditioning1996.raw
2118,2021_12_24RG_Col03_Conditioning1997.raw
2119,2021_12_24RG_Col04_Conditioning1998.raw
2120,2021_12_24RG_Col03_Conditioning1999.raw
2121,2021_12_24RG_Col04_Conditioning2000.raw
2122,2021_12_24RG_Col03_Rep11_Std1.raw
2123,2021_12_24RG_Col04_Rep11_Std1.raw
2124,2021_12_24RG_Col03_Rep11_Std2.raw
2125,2021_12_24RG_Col04_Rep11_Std2.raw
2126,2021_12_24RG_Col03_Rep11_Std3.raw
2127,2021_12_24RG_Col04_Rep11_Std3.raw
2128,2021_12_24RG_Col03_Rep11_Std4.raw
2129,2021_12_24RG_Col04_Rep11_Std4.raw
2130,2021_12_24RG_Col03_Rep11_Std5.raw
2131,2021_12_24RG_Col04_Rep11_Std5.raw
2132,2021_12_24RG_Col03_Rep11_Std6.raw
2133,2021_12_24RG_Col04_Rep11_Std6.raw
2134,2021_12_24RG_Col03_Conditioning2001.raw
2135,2021_12_24RG_Col04_Conditioning2002.raw
2136,2021_12_24RG_Col03_Conditioning2003.raw
